Image_Name,Image_Category,Chlorophyll,Nitrogen (%),Tannin,Chemical_Category
20250210_105946.jpg,Healthy,2.6236203565420877,1.8920115459159117,1.171164163453763,Toxic
20250210_110150.jpg,Healthy,4.352142919229749,1.3702658576772393,1.8465612240796003,Toxic
20250210_110252.jpg,Healthy,3.695981825434216,2.083801894756716,1.785117051207718,Toxic
20250210_110407.jpg,Healthy,3.29597545259111,2.7458916717528163,1.7409363972159997,Toxic
20250210_110447.jpg,Healthy,1.9680559213273097,2.4644497728191226,3.71876374156311,Toxic
20250210_110533.jpg,Healthy,1.967983561008608,2.6131222957228992,1.7486385995485183,Toxic
20250210_110618.jpg,Healthy,1.6742508365045985,2.317566733421435,1.815849178385893,Toxic
20250210_110745.jpg,Healthy,4.098528437324806,2.384553129035705,3.278194787253891,Deficient
20250210_110844.jpg,Healthy,3.3033450352296265,2.698391303130639,2.34921952735162,Toxic
20250210_110954.jpg,Healthy,3.6242177333881367,1.499336017718372,3.330131670865544,Toxic
20250210_111044.jpg,Healthy,1.5617534828874071,1.978849927286281,1.1960984726931558,Toxic
20250210_111127.jpg,Healthy,4.409729556485983,1.4424188836392045,2.462713581020153,Toxic
20250210_111216.jpg,Healthy,3.997327922401265,2.9753360159932942,1.100840800549848,Toxic
20250210_111241.jpg,Healthy,2.137017332034828,2.8881186793732265,1.1879596103660637,Toxic
20250210_111313.jpg,Healthy,2.0454749016213016,1.0788536227370118,3.719312360033233,Toxic
20250210_111329.jpg,Healthy,2.0502135295603017,2.411150345031377,1.4177361133527857,Toxic
20250210_111457.jpg,Healthy,2.412726728878613,2.850496634831332,2.5972620468256515,Toxic
20250210_111514.jpg,Healthy,3.0742692948967134,1.361150690254667,2.2332868078021195,Toxic
20250210_111604.jpg,Healthy,2.7958350559263474,2.1358904611052587,2.042029978776528,Toxic
20250210_111713.jpg,Healthy,2.3736874205941256,2.830976595176084,3.699500037061817,Toxic
20250210_111814.jpg,Healthy,3.3355586841671383,1.0678919571715977,1.0654701903264685,Toxic
20250210_111919.jpg,Healthy,1.9184815819561252,2.39484053449368,2.991369058526767,Toxic
20250210_112013.jpg,Healthy,2.3764339456056547,1.5946980147451015,3.890183302640651,Toxic
20250210_112318.jpg,Healthy,2.599085529881075,2.848792390753061,2.6805045503855256,Deficient
20250210_112455.jpg,Healthy,2.868209952651108,2.9421164903307355,3.8104673860992753,Deficient
20250210_112528.jpg,Healthy,3.855527884179041,2.888532978226868,1.1567736378580713,Toxic
20250210_112606.jpg,Healthy,2.0990213464750798,1.9484284333149275,2.2563799572224843,Toxic
20250210_112714.jpg,Healthy,3.0427033152408347,2.724085301978626,1.7804733728861537,Toxic
20250210_112832.jpg,Healthy,3.2772437065861277,2.689098797070141,3.1924628949421896,Deficient
20250210_113024.jpg,Healthy,1.639351238159993,1.6382009464865113,3.94389127149174,Toxic
20250210_113051.jpg,Healthy,3.3226345557043158,2.6578309483013545,1.7695901873327435,Toxic
20250210_113126.jpg,Healthy,2.0115723710618747,1.0740152694309852,2.9625238044222235,Toxic
20250210_113301.jpg,Healthy,1.6951547789558383,2.192539756964106,1.5942928982792204,Toxic
20250210_113403.jpg,Healthy,4.34665661176,1.460017674575406,2.6959907637148297,Toxic
20250210_113509.jpg,Healthy,4.396896099223678,1.2411337715545576,2.3917974600650087,Toxic
20250210_113538.jpg,Healthy,3.9251920443493833,1.1539064032584183,3.9160159888946113,Toxic
